Название показателя,Оценка по показателю
Следование правилам,"8,60"
Открытость новому,"1,70"
Экстраверсия,"1,20"
Открытость новому,"1,70"
Открытость новому,"10,00"
Командность,"10,00"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"1,70"
Следование правилам,"8,60"
Экстраверсия,"1,20"
Открытость новому,"1,70"
Командность,"10,00"
Открытость новому,"1,70"
Следование правилам,"10,00"
Экстраверсия,"1,20"
Следование правилам,"8,10"
Открытость новому,"1,70"
Следование правилам,"10,00"
Открытость новому,"1,70"
Следование правилам,"10,00"
Открытость новому,"1,70"
Экстраверсия,"1,20"
Экстраверсия,"1,20"
Следование правилам,"8,60"
Следование правилам,"8,60"
Следование правилам,"8,10"
Следование правилам,"8,10"
Открытость новому,"8,60"
Открытость новому,"1,70"
Следование правилам,"10,00"
Экстраверсия,"1,20"
Следование правилам,"10,00"
Следование правилам,"8,10"
Открытость новому,"1,70"
Следование правилам,"8,60"
Следование правилам,"8,10"
Эмоциональная стабильность,"10,00"
Открытость новому,"1,70"
Экстраверсия,"10,00"
Открытость новому,"8,60"
Открытость новому,"1,70"
Следование правилам,"10,00"
Следование правилам,"8,10"
Экстраверсия,"1,20"
Открытость новому,"1,70"
Следование правилам,"10,00"
Следование правилам,"8,60"
Открытость новому,"1,70"
Командность,"10,00"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"1,70"
Экстраверсия,"1,20"
Следование правилам,"10,00"
Следование правилам,"10,00"
Экстраверсия,"1,20"
Следование правилам,"8,10"
Открытость новому,"1,70"
Следование правилам,"10,00"
Командность,"1,70"
Экстраверсия,"1,20"
Открытость новому,"8,10"
Открытость новому,"1,70"
Открытость новому,"2,80"
Следование правилам,"3,00"
Эмоциональная стабильность,"7,80"
Следование правилам,"6,20"
Командность,"8,90"
Открытость новому,"4,40"
Следование правилам,"0,10"
Открытость новому,"9,00"
Экстраверсия,"7,80"
Открытость новому,"8,00"
Открытость новому,"2,80"
Открытость новому,"4,20"
Следование правилам,"4,50"
Следование правилам,"2,50"
Открытость новому,"7,60"
Открытость новому,"7,60"
Открытость новому,"7,50"
Следование правилам,"5,40"
Открытость новому,"4,20"
Командность,"7,30"
Экстраверсия,"6,70"
Командность,"3,80"
Открытость новому,"2,80"
Экстраверсия,"2,50"
Открытость новому,"6,30"
Следование правилам,"3,60"
Эмоциональная стабильность,"8,00"
Открытость новому,"2,80"
Командность,"1,80"
Эмоциональная стабильность,"6,30"
Открытость новому,"6,50"
Открытость новому,"8,20"
Командность,"7,30"
Командность,"8,90"
Следование правилам,"5,40"
Следование правилам,"2,60"
Экстраверсия,"8,80"
Экстраверсия,"3,10"
Открытость новому,"9,30"
Следование правилам,"0,80"
Открытость новому,"8,80"
Открытость новому,"7,50"
Открытость новому,"6,50"
Эмоциональная стабильность,"6,80"
Экстраверсия,"3,40"
Открытость новому,"4,20"
Открытость новому,"6,40"
Командность,"3,80"
Открытость новому,"9,70"
Командность,"4,40"
Командность,"5,80"
Открытость новому,"9,20"
Открытость новому,"6,80"
Следование правилам,"2,60"
Открытость новому,"2,80"
Открытость новому,"6,80"
Открытость новому,"2,80"
Эмоциональная стабильность,"2,60"
Открытость новому,"5,90"
Экстраверсия,"6,90"
Следование правилам,"0,10"
Экстраверсия,"2,50"
Экстраверсия,"4,80"
Следование правилам,"7,60"
Командность,"5,80"
Открытость новому,"6,50"
Следование правилам,"2,10"
Открытость новому,"6,50"
Следование правилам,"0,80"
Следование правилам,"4,80"
Экстраверсия,"7,30"
Экстраверсия,"4,60"
Командность,"0,20"
Эмоциональная стабильность,"5,20"
Следование правилам,"5,40"
Открытость новому,"7,40"
Экстраверсия,"6,60"
Экстраверсия,"2,50"
Следование правилам,"2,60"
Экстраверсия,"5,20"
Открытость новому,"7,50"
Командность,"7,30"
Открытость новому,"6,50"
Открытость новому,"9,80"
Открытость новому,"5,80"
Следование правилам,"3,90"
Открытость новому,"5,90"
Следование правилам,"0,80"
Экстраверсия,"9,50"
Открытость новому,"9,10"
Экстраверсия,"4,90"
Следование правилам,"6,20"
Открытость новому,"9,00"
Открытость новому,"4,40"
Следование правилам,"0,40"
Командность,"2,90"
Экстраверсия,"4,40"
Открытость новому,"3,60"
Следование правилам,"6,20"
Следование правилам,"3,40"
Следование правилам,"0,70"
Открытость новому,"6,50"
Открытость новому,"9,00"
Следование правилам,"2,00"
Следование правилам,"0,80"
Следование правилам,"4,50"
Следование правилам,"3,00"
Следование правилам,"0,90"
Эмоциональная стабильность,"6,10"
Командность,"3,80"
Командность,"4,30"
Открытость новому,"9,00"
Экстраверсия,"3,10"
Эмоциональная стабильность,"7,00"
Следование правилам,"5,50"
Следование правилам,"7,00"
Командность,"5,80"
Следование правилам,"1,10"
Следование правилам,"5,90"
Экстраверсия,"7,90"
Следование правилам,"2,50"
Эмоциональная стабильность,"8,00"
Командность,"1,00"
Открытость новому,"4,20"
Следование правилам,"3,30"
Следование правилам,"1,60"
Экстраверсия,"4,40"
Экстраверсия,"2,10"
Экстраверсия,"7,00"
Следование правилам,"0,80"
Открытость новому,"4,20"
Следование правилам,"4,50"
Открытость новому,"7,50"
Следование правилам,"6,90"
Экстраверсия,"6,60"
Эмоциональная стабильность,"5,80"
Следование правилам,"3,00"
Следование правилам,"1,80"
Эмоциональная стабильность,"8,00"
Следование правилам,"4,30"
Эмоциональная стабильность,"8,80"
Открытость новому,"9,10"
Открытость новому,"8,70"
Командность,"8,90"
Открытость новому,"9,00"
Следование правилам,"2,60"
Открытость новому,"5,80"
Следование правилам,"3,60"
Командность,"2,90"
Экстраверсия,"1,20"
Следование правилам,"3,70"
Открытость новому,"10,00"
Открытость новому,"8,60"
Командность,"4,40"
Открытость новому,"6,80"
Открытость новому,"3,60"
Эмоциональная стабильность,"5,10"
Открытость новому,"2,80"
Открытость новому,"4,20"
Командность,"10,00"
Следование правилам,"0,80"
Командность,"2,90"
Открытость новому,"8,20"
Открытость новому,"2,80"
Следование правилам,"2,50"
Открытость новому,"8,20"
Командность,"1,80"
Экстраверсия,"7,50"
Следование правилам,"8,10"
Открытость новому,"1,70"
Командность,"4,40"
Открытость новому,"9,10"
Открытость новому,"2,80"
Следование правилам,"10,00"
Открытость новому,"4,40"
Экстраверсия,"2,50"
Открытость новому,"1,70"
Экстраверсия,"4,90"
Открытость новому,"1,70"
Следование правилам,"10,00"
Следование правилам,"5,90"
Следование правилам,"1,10"
Открытость новому,"1,70"
Экстраверсия,"3,90"
Открытость новому,"7,60"
Экстраверсия,"2,50"
Эмоциональная стабильность,"8,30"
Открытость новому,"9,20"
Открытость новому,"9,30"
Следование правилам,"10,00"
Открытость новому,"7,80"
Открытость новому,"1,70"
Открытость новому,"1,70"
Следование правилам,"3,00"
Открытость новому,"6,40"
Открытость новому,"2,80"
Открытость новому,"9,80"
Открытость новому,"8,20"
Экстраверсия,"3,90"
Следование правилам,"6,90"
Командность,"7,30"
Эмоциональная стабильность,"8,80"
Следование правилам,"10,00"
Следование правилам,"5,40"
Открытость новому,"1,70"
Экстраверсия,"3,40"
Эмоциональная стабильность,"8,00"
Экстраверсия,"2,00"
Эмоциональная стабильность,"10,00"
Эмоциональная стабильность,"2,50"
Следование правилам,"6,20"
Открытость новому,"7,50"
Следование правилам,"5,90"
Эмоциональная стабильность,"7,00"
Открытость новому,"1,70"
Следование правилам,"4,30"
Открытость новому,"6,30"
Командность,"10,00"
Командность,"2,50"
Открытость новому,"1,70"
Открытость новому,"6,80"
Эмоциональная стабильность,"8,80"
Следование правилам,"6,90"
Открытость новому,"8,20"
Командность,"7,30"
Открытость новому,"4,20"
Следование правилам,"0,80"
Экстраверсия,"2,00"
Следование правилам,"10,00"
Следование правилам,"10,00"
Командность,"2,90"
Экстраверсия,"2,00"
Открытость новому,"1,70"
Открытость новому,"3,60"
Экстраверсия,"2,10"
Открытость новому,"3,60"
Открытость новому,"4,20"
Следование правилам,"7,60"
Экстраверсия,"5,00"
Открытость новому,"6,80"
Открытость новому,"7,60"
Экстраверсия,"6,60"
Эмоциональная стабильность,"10,00"
Эмоциональная стабильность,"10,00"
Экстраверсия,"5,60"
Открытость новому,"3,60"
Командность,"5,80"
Открытость новому,"1,70"
Открытость новому,"8,10"
Открытость новому,"1,70"
Следование правилам,"5,40"
Следование правилам,"0,90"
Следование правилам,"2,10"
Открытость новому,"1,70"
Экстраверсия,"1,20"
Открытость новому,"5,80"
Следование правилам,"3,00"
Следование правилам,"10,00"
Следование правилам,"1,50"
Следование правилам,"3,30"
Следование правилам,"3,70"
Командность,"7,30"
Открытость новому,"8,20"
Открытость новому,"9,80"
Экстраверсия,"3,90"
Открытость новому,"6,30"
Эмоциональная стабильность,"6,80"
Следование правилам,"8,10"
Командность,"5,80"
Следование правилам,"8,60"
Командность,"1,70"
Командность,"0,70"
Командность,"5,80"
Открытость новому,"8,50"
Следование правилам,"8,60"
Открытость новому,"4,40"
Эмоциональная стабильность,"8,80"
Открытость новому,"6,40"
Следование правилам,"8,60"
Экстраверсия,"8,40"
Открытость новому,"10,00"
Эмоциональная стабильность,"4,80"
Следование правилам,"2,60"
Открытость новому,"1,70"
Открытость новому,"3,60"
Экстраверсия,"6,20"
Следование правилам,"2,50"
Следование правилам,"0,20"
Открытость новому,"10,00"
Экстраверсия,"6,00"
Следование правилам,"2,70"
Экстраверсия,"2,50"
Командность,"4,40"
Следование правилам,"4,80"
Открытость новому,"6,00"
Следование правилам,"2,50"
Следование правилам,"3,00"
Открытость новому,"8,80"
Открытость новому,"1,70"
Открытость новому,"4,20"
Открытость новому,"6,80"
Следование правилам,"1,10"
Следование правилам,"10,00"
Следование правилам,"3,00"
Следование правилам,"0,90"
Открытость новому,"2,80"
Экстраверсия,"6,90"
Открытость новому,"9,30"
Командность,"7,30"
Следование правилам,"8,60"
Следование правилам,"10,00"
Экстраверсия,"7,00"
Открытость новому,"8,50"
Открытость новому,"4,20"
Открытость новому,"6,80"
Следование правилам,"8,60"
Открытость новому,"9,00"
Экстраверсия,"4,40"
Открытость новому,"3,60"
Следование правилам,"1,80"
Открытость новому,"1,70"
Следование правилам,"0,70"
Экстраверсия,"8,80"
Открытость новому,"6,30"
Следование правилам,"1,70"
Командность,"8,90"
Открытость новому,"1,70"
Экстраверсия,"1,20"
Командность,"4,40"
Экстраверсия,"7,30"
Следование правилам,"2,70"
Следование правилам,"6,90"
Эмоциональная стабильность,"1,60"
Экстраверсия,"2,00"
Следование правилам,"3,60"
Открытость новому,"6,80"
Командность,"5,80"
Эмоциональная стабильность,"6,30"
Открытость новому,"9,60"
Открытость новому,"9,80"
Экстраверсия,"1,20"
Открытость новому,"2,80"
Следование правилам,"1,80"
Открытость новому,"8,20"
Следование правилам,"1,60"
Командность,"0,10"
Открытость новому,"8,20"
Открытость новому,"1,70"
Экстраверсия,"5,60"
Открытость новому,"4,20"
Следование правилам,"3,00"
Следование правилам,"3,90"
Открытость новому,"9,30"
Эмоциональная стабильность,"7,60"
Открытость новому,"1,70"
Экстраверсия,"7,50"
Следование правилам,"0,10"
Следование правилам,"2,60"
Следование правилам,"3,60"
Открытость новому,"9,80"
Открытость новому,"6,80"
Открытость новому,"9,20"
Открытость новому,"1,70"
Следование правилам,"3,00"
Следование правилам,"2,60"
Следование правилам,"1,10"
Следование правилам,"3,60"
Командность,"1,70"
Открытость новому,"6,50"
Следование правилам,"1,50"
Открытость новому,"8,20"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"4,20"
Открытость новому,"4,40"
Экстраверсия,"9,10"
Эмоциональная стабильность,"4,40"
Открытость новому,"9,70"
Следование правилам,"3,00"
Открытость новому,"2,80"
Следование правилам,"10,00"
Открытость новому,"8,50"
Экстраверсия,"3,10"
Открытость новому,"1,70"
Открытость новому,"4,20"
Следование правилам,"4,80"
Открытость новому,"1,70"
Открытость новому,"1,70"
Следование правилам,"0,10"
Эмоциональная стабильность,"2,70"
Открытость новому,"6,00"
Эмоциональная стабильность,"4,00"
Следование правилам,"5,90"
Следование правилам,"0,90"
Открытость новому,"3,60"
Командность,"5,80"
Следование правилам,"3,60"
Экстраверсия,"3,40"
Эмоциональная стабильность,"0,90"
Открытость новому,"4,40"
Следование правилам,"6,20"
Экстраверсия,"6,40"
Следование правилам,"0,80"
Открытость новому,"7,50"
Командность,"4,40"
Открытость новому,"1,70"
Следование правилам,"10,00"
Экстраверсия,"3,10"
Открытость новому,"4,20"
Следование правилам,"2,00"
Эмоциональная стабильность,"7,60"
Эмоциональная стабильность,"10,00"
Открытость новому,"4,20"
Следование правилам,"10,00"
Открытость новому,"9,80"
Экстраверсия,"7,30"
Экстраверсия,"2,00"
Открытость новому,"6,50"
Следование правилам,"8,60"
Следование правилам,"6,20"
Эмоциональная стабильность,"7,10"
Открытость новому,"1,70"
Экстраверсия,"5,60"
Следование правилам,"10,00"
Открытость новому,"5,60"
Экстраверсия,"2,00"
Открытость новому,"2,80"
Командность,"0,80"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"7,80"
Эмоциональная стабильность,"8,80"
Открытость новому,"6,00"
Открытость новому,"2,80"
Следование правилам,"4,80"
Открытость новому,"7,60"
Командность,"3,80"
Экстраверсия,"1,20"
Открытость новому,"5,80"
Открытость новому,"1,70"
Следование правилам,"8,10"
Открытость новому,"2,80"
Следование правилам,"8,60"
Следование правилам,"4,50"
Экстраверсия,"5,60"
Открытость новому,"8,00"
Открытость новому,"6,00"
Открытость новому,"1,70"
Следование правилам,"0,10"
Открытость новому,"1,70"
Следование правилам,"8,10"
Эмоциональная стабильность,"4,00"
Командность,"2,90"
Следование правилам,"6,20"
Открытость новому,"1,70"
Следование правилам,"8,10"
Командность,"0,40"
Открытость новому,"1,70"
Открытость новому,"5,60"
Открытость новому,"2,80"
Эмоциональная стабильность,"3,30"
Командность,"4,40"
Экстраверсия,"8,80"
Экстраверсия,"2,00"
Экстраверсия,"1,20"
Следование правилам,"6,20"
Эмоциональная стабильность,"5,80"
Открытость новому,"8,20"
Открытость новому,"5,60"
Командность,"3,80"
Экстраверсия,"7,10"
Следование правилам,"1,60"
Следование правилам,"2,40"
Экстраверсия,"6,90"
Открытость новому,"1,70"
Открытость новому,"1,70"
Следование правилам,"2,70"
Открытость новому,"5,90"
Следование правилам,"4,50"
Эмоциональная стабильность,"7,60"
Следование правилам,"7,00"
Открытость новому,"1,70"
Следование правилам,"8,60"
Эмоциональная стабильность,"8,80"
Следование правилам,"10,00"
Открытость новому,"4,20"
Следование правилам,"10,00"
Открытость новому,"6,80"
Открытость новому,"5,60"
Открытость новому,"4,20"
Командность,"3,80"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"1,70"
Следование правилам,"8,60"
Открытость новому,"6,80"
Следование правилам,"5,90"
Следование правилам,"6,90"
Открытость новому,"8,60"
Следование правилам,"6,90"
Следование правилам,"3,00"
Эмоциональная стабильность,"8,80"
Следование правилам,"1,50"
Командность,"7,30"
Открытость новому,"2,80"
Следование правилам,"10,00"
Открытость новому,"9,80"
Открытость новому,"1,70"
Экстраверсия,"5,60"
Следование правилам,"3,40"
Следование правилам,"1,50"
Экстраверсия,"2,00"
Экстраверсия,"4,90"
Открытость новому,"2,80"
Следование правилам,"3,90"
Открытость новому,"10,00"
Командность,"5,80"
Командность,"1,80"
Открытость новому,"1,70"
Следование правилам,"8,60"
Открытость новому,"5,90"
Открытость новому,"8,60"
Следование правилам,"10,00"
Следование правилам,"0,80"
Эмоциональная стабильность,"6,70"
Следование правилам,"8,10"
Экстраверсия,"6,60"
Экстраверсия,"1,20"
Открытость новому,"10,00"
Следование правилам,"0,10"
Следование правилам,"10,00"
Следование правилам,"5,40"
Экстраверсия,"10,00"
Эмоциональная стабильность,"8,00"
Экстраверсия,"9,10"
Следование правилам,"1,10"
Экстраверсия,"3,10"
Следование правилам,"8,60"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"8,50"
Следование правилам,"3,30"
Открытость новому,"4,40"
Командность,"0,40"
Следование правилам,"3,90"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"6,50"
Открытость новому,"6,80"
Открытость новому,"9,10"
Открытость новому,"1,70"
Открытость новому,"9,00"
Открытость новому,"3,60"
Открытость новому,"5,80"
Открытость новому,"7,80"
Открытость новому,"5,80"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"2,80"
Открытость новому,"5,80"
Открытость новому,"8,70"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"6,80"
Эмоциональная стабильность,"5,60"
Открытость новому,"9,10"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"7,80"
Открытость новому,"7,50"
Открытость новому,"9,00"
Открытость новому,"4,20"
Открытость новому,"6,80"
Открытость новому,"2,80"
Открытость новому,"8,20"
Открытость новому,"2,80"
Открытость новому,"9,00"
Открытость новому,"5,60"
Открытость новому,"8,60"
Открытость новому,"2,80"
Открытость новому,"8,10"
Открытость новому,"1,70"
Открытость новому,"5,60"
Открытость новому,"8,00"
Открытость новому,"6,00"
Открытость новому,"8,00"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"3,60"
Открытость новому,"9,10"
Открытость новому,"3,60"
Открытость новому,"7,40"
Открытость новому,"3,60"
Открытость новому,"9,10"
Открытость новому,"9,10"
Открытость новому,"8,00"
Открытость новому,"3,60"
Открытость новому,"2,80"
Открытость новому,"6,50"
Открытость новому,"8,10"
Открытость новому,"6,80"
Открытость новому,"9,60"
Открытость новому,"6,40"
Открытость новому,"5,60"
Открытость новому,"4,20"
Открытость новому,"6,50"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"6,50"
Открытость новому,"4,40"
Открытость новому,"7,50"
Открытость новому,"6,80"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"8,00"
Открытость новому,"6,00"
Открытость новому,"6,30"
Эмоциональная стабильность,"8,80"
Открытость новому,"5,80"
Эмоциональная стабильность,"3,10"
Открытость новому,"9,70"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"8,10"
Эмоциональная стабильность,"1,60"
Открытость новому,"9,80"
Открытость новому,"5,80"
Открытость новому,"4,40"
Следование правилам,"0,10"
Следование правилам,"10,00"
Командность,"3,80"
Открытость новому,"6,80"
Экстраверсия,"3,10"
Экстраверсия,"2,00"
Следование правилам,"2,70"
Следование правилам,"2,50"
Экстраверсия,"7,00"
Следование правилам,"2,50"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"5,90"
Эмоциональная стабильность,"2,50"
Командность,"3,80"
Эмоциональная стабильность,"7,00"
Экстраверсия,"6,70"
Открытость новому,"6,00"
Командность,"5,80"
Следование правилам,"0,10"
Экстраверсия,"1,20"
Командность,"10,00"
Открытость новому,"1,70"
Открытость новому,"8,20"
Открытость новому,"4,20"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"4,20"
Открытость новому,"2,80"
Открытость новому,"9,00"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"7,60"
Открытость новому,"4,20"
Открытость новому,"6,50"
Открытость новому,"1,70"
Открытость новому,"9,80"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"3,60"
Открытость новому,"7,50"
Открытость новому,"8,20"
Открытость новому,"3,60"
Открытость новому,"6,30"
Открытость новому,"8,00"
Открытость новому,"10,00"
Открытость новому,"9,70"
Открытость новому,"1,70"
Открытость новому,"9,00"
Открытость новому,"9,00"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"4,20"
Открытость новому,"2,80"
Открытость новому,"8,20"
Открытость новому,"8,70"
Открытость новому,"8,20"
Открытость новому,"4,20"
Открытость новому,"8,80"
Открытость новому,"9,60"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"8,20"
Открытость новому,"7,60"
Открытость новому,"9,80"
Открытость новому,"7,40"
Открытость новому,"2,80"
Открытость новому,"10,00"
Открытость новому,"8,20"
Открытость новому,"4,40"
Открытость новому,"5,80"
Открытость новому,"4,40"
Открытость новому,"7,80"
Открытость новому,"4,20"
Открытость новому,"1,70"
Открытость новому,"4,40"
Эмоциональная стабильность,"10,00"
Открытость новому,"3,60"
Открытость новому,"8,80"
Открытость новому,"6,80"
Открытость новому,"1,70"
Открытость новому,"6,40"
Открытость новому,"4,40"
Открытость новому,"4,20"
Открытость новому,"9,80"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"6,80"
Открытость новому,"7,60"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"4,20"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"3,60"
Экстраверсия,"6,00"
Открытость новому,"9,00"
Эмоциональная стабильность,"10,00"
Эмоциональная стабильность,"6,80"
Экстраверсия,"6,00"
Открытость новому,"6,80"
Добросовестность,"0,90"
Открытость новому,"1,70"
Доброжелательность,"0,50"
Доброжелательность,"3,80"
Открытость новому,"2,80"
Добросовестность,"10,00"
Экстраверсия,"5,60"
Эмоциональная стабильность,"3,50"
Экстраверсия,"9,50"
Эмоциональная стабильность,"0,50"
Эмоциональная стабильность,"1,30"
Открытость новому,"4,20"
Добросовестность,"8,60"
Открытость новому,"9,00"
Добросовестность,"8,10"
Открытость новому,"1,70"
Экстраверсия,"4,40"
Доброжелательность,"7,30"
Экстраверсия,"2,50"
Экстраверсия,"3,40"
Доброжелательность,"5,80"
Открытость новому,"7,60"
Доброжелательность,"2,50"
Добросовестность,"2,50"
Открытость новому,"3,60"
Открытость новому,"5,80"
Добросовестность,"3,00"
Экстраверсия,"7,80"
Эмоциональная стабильность,"1,60"
Доброжелательность,"7,30"
Доброжелательность,"5,80"
Экстраверсия,"7,10"
Экстраверсия,"3,40"
Доброжелательность,"1,10"
Добросовестность,"0,90"
Экстраверсия,"7,90"
Открытость новому,"6,30"
Добросовестность,"10,00"
Экстраверсия,"9,10"
Открытость новому,"10,00"
Эмоциональная стабильность,"5,60"
Экстраверсия,"3,90"
Открытость новому,"5,90"
Открытость новому,"9,70"
Открытость новому,"3,60"
Экстраверсия,"7,90"
Экстраверсия,"2,00"
Эмоциональная стабильность,"0,50"
Экстраверсия,"4,40"
Открытость новому,"9,00"
Экстраверсия,"7,00"
Открытость новому,"2,80"
Добросовестность,"2,70"
Открытость новому,"9,20"
Экстраверсия,"10,00"
Экстраверсия,"5,30"
Доброжелательность,"4,70"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"6,80"
Эмоциональная стабильность,"6,80"
Экстраверсия,"9,10"
Открытость новому,"1,70"
Открытость новому,"8,20"
Открытость новому,"2,80"
Добросовестность,"1,50"
Доброжелательность,"5,80"
Экстраверсия,"2,00"
Добросовестность,"3,00"
Эмоциональная стабильность,"5,30"
Добросовестность,"2,50"
Эмоциональная стабильность,"10,00"
Доброжелательность,"1,70"
Экстраверсия,"6,40"
Экстраверсия,"5,50"
Экстраверсия,"2,10"
Открытость новому,"6,00"
Добросовестность,"8,60"
Добросовестность,"10,00"
Открытость новому,"9,80"
Открытость новому,"8,10"
Открытость новому,"4,20"
Открытость новому,"9,80"
Эмоциональная стабильность,"0,50"
Доброжелательность,"0,70"
Доброжелательность,"8,90"
Добросовестность,"2,60"
Экстраверсия,"8,80"
Открытость новому,"1,70"
Экстраверсия,"2,00"
Открытость новому,"1,70"
Добросовестность,"4,50"
Экстраверсия,"7,00"
Доброжелательность,"10,00"
Открытость новому,"7,50"
Эмоциональная стабильность,"10,00"
Эмоциональная стабильность,"5,30"
Доброжелательность,"8,90"
Доброжелательность,"3,80"
Экстраверсия,"5,50"
Добросовестность,"8,60"
Доброжелательность,"8,90"
Экстраверсия,"5,60"
Добросовестность,"10,00"
Добросовестность,"8,10"
Доброжелательность,"7,30"
Доброжелательность,"8,90"
Открытость новому,"2,80"
Доброжелательность,"10,00"
Открытость новому,"8,20"
Открытость новому,"5,80"
Открытость новому,"6,30"
Добросовестность,"5,80"
Доброжелательность,"8,90"
Добросовестность,"10,00"
Открытость новому,"4,20"
Экстраверсия,"3,10"
Доброжелательность,"7,30"
Эмоциональная стабильность,"3,00"
Добросовестность,"1,10"
Открытость новому,"2,80"
Добросовестность,"8,60"
Эмоциональная стабильность,"7,00"
Добросовестность,"7,00"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"3,60"
Эмоциональная стабильность,"0,50"
Добросовестность,"10,00"
Открытость новому,"1,70"
Экстраверсия,"7,10"
Открытость новому,"1,70"
Открытость новому,"9,00"
Открытость новому,"2,80"
Экстраверсия,"7,80"
Следование правилам,"8,10"
Открытость новому,"5,90"
Следование правилам,"2,60"
Открытость новому,"5,80"
Эмоциональная стабильность,"0,50"
Открытость новому,"5,60"
Открытость новому,"3,60"
Открытость новому,"7,60"
Эмоциональная стабильность,"6,30"
Экстраверсия,"4,40"
Эмоциональная стабильность,"8,30"
Открытость новому,"4,20"
Следование правилам,"8,60"
Следование правилам,"5,40"
